timestamp,voltage_v,voltage_filtered_v,current_a,current_filtered_a,average_current_a,discharged_mah,remaining,scale,temperature,cell_count,voltage_cell_v[0],voltage_cell_v[1],voltage_cell_v[2],voltage_cell_v[3],voltage_cell_v[4],voltage_cell_v[5],voltage_cell_v[6],voltage_cell_v[7],voltage_cell_v[8],voltage_cell_v[9],max_cell_voltage_delta,capacity,cycle_count,run_time_to_empty,average_time_to_empty,serial_number,state_of_health,max_error,connected,source,priority,id,is_powering_off,warning
387552295,14.99083,14.352678,13.7417,13.509826,0.0,432.18027,0.26855928,1.1293858,nan,4,3.5881696,3.5881696,3.5881696,3.5881696,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
387852310,14.086715,14.335774,22.062899,16.787146,0.0,433.83798,0.26252872,1.1305919,nan,4,3.5839436,3.5839436,3.5839436,3.5839436,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
388152245,14.684597,14.280617,11.8372,17.643543,0.0,435.4382,0.24596196,1.1339184,nan,4,3.5701542,3.5701542,3.5701542,3.5701542,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
388452104,14.7866745,14.350348,17.873001,14.070675,0.0,436.24274,0.26199132,1.1306995,nan,4,3.587587,3.587587,3.587587,3.587587,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
388752150,14.276287,14.313596,4.2485,14.317094,0.0,437.50076,0.24599248,1.1339123,nan,4,3.578399,3.578399,3.578399,3.578399,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
389052117,13.795064,14.302204,16.730299,13.208288,0.0,438.42328,0.24223453,1.1346695,nan,4,3.575551,3.575551,3.575551,3.575551,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
389352158,14.830422,14.371361,0.8204,9.348034,0.0,438.8493,0.2641514,1.1302671,nan,4,3.5928402,3.5928402,3.5928402,3.5928402,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
389652111,14.742928,14.447306,0.0879,5.220243,0.0,438.86188,0.2869857,1.1257166,nan,4,3.6118264,3.6118264,3.6118264,3.6118264,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
389942209,14.684597,14.506038,0.2344,2.9875383,0.0,438.87085,0.30063897,1.1230131,nan,4,3.6265094,3.6265094,3.6265094,3.6265094,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
390252319,14.64085,14.55425,0.0,1.6781816,0.0,438.88266,0.31103402,1.1209636,nan,4,3.6385624,3.6385624,3.6385624,3.6385624,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
390552167,14.903335,14.594574,0.0586,0.9760648,0.0,438.89145,0.32037765,1.1191276,nan,4,3.6486435,3.6486435,3.6486435,3.6486435,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
390842111,14.713762,14.632575,0.0586,0.60464364,0.0,438.90167,0.3300665,1.1172302,nan,4,3.6581438,3.6581438,3.6581438,3.6581438,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
391152246,14.713762,14.65517,0.0586,0.38692972,0.0,438.913,0.33306724,1.1166439,nan,4,3.6637926,3.6637926,3.6637926,3.6637926,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
391452107,14.888753,14.680854,0.2344,0.25453702,0.0,438.92078,0.33747798,1.1157831,nan,4,3.6702135,3.6702135,3.6702135,3.6702135,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
391752172,14.903335,14.697408,0.293,0.18742022,0.0,438.9294,0.33894998,1.1154962,nan,4,3.674352,3.674352,3.674352,3.674352,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
392042163,14.859588,14.715436,0.2051,0.16101548,0.0,438.93958,0.34210092,1.1148825,nan,4,3.678859,3.678859,3.678859,3.678859,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
392352101,14.728345,14.727275,0.3516,0.14787108,0.0,438.95047,0.34359342,1.114592,nan,4,3.6818187,3.6818187,3.6818187,3.6818187,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
392652163,14.567937,14.7400675,0.0,0.13765141,0.0,438.96054,0.3463233,1.114061,nan,4,3.6850169,3.6850169,3.6850169,3.6850169,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
392952123,14.903335,14.744393,0.0293,0.1271581,0.0,438.96927,0.34636146,1.1140536,nan,4,3.6860983,3.6860983,3.6860983,3.6860983,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
393252104,14.801258,14.747873,0.3223,0.13306093,0.0,438.98032,0.3464945,1.1140277,nan,4,3.6869683,3.6869683,3.6869683,3.6869683,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
393552103,14.728345,14.752283,0.26369998,0.13122736,0.0,438.99112,0.3473299,1.1138654,nan,4,3.6880708,3.6880708,3.6880708,3.6880708,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
393852100,14.888753,14.749379,0.0,0.12906592,0.0,439.00162,0.34572583,1.1141771,nan,4,3.6873448,3.6873448,3.6873448,3.6873448,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
394142192,14.69918,14.752263,0.2051,0.12074641,0.0,439.01038,0.34669858,1.113988,nan,4,3.6880658,3.6880658,3.6880658,3.6880658,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
394452132,14.611684,14.733789,0.0,0.13236968,0.0,439.023,0.3257597,1.1180729,nan,4,3.6834474,3.6834474,3.6834474,3.6834474,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
394752105,14.728345,14.717688,0.0,0.13811478,0.0,439.03534,0.308451,1.1214722,nan,4,3.679422,3.679422,3.679422,3.679422,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
395052200,14.903335,14.738101,0.0293,0.13374437,0.0,439.04617,0.30805522,1.1215502,nan,4,3.6845253,3.6845253,3.6845253,3.6845253,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,1,0,0
